ticket_id,opened_at,department,category,priority,resolve_minutes,sla_minutes,sla_breached,reopened
INC-40026,2025-04-23 23:05,Emergency,EHR access / login,P3,29,1440,0,0
INC-40027,2025-06-28 20:41,Radiology,Clinical workstation,P3,62,1440,0,0
INC-40028,2025-05-24 11:43,Family Medicine,Password reset,P3,17,1440,0,0
INC-40029,2025-05-03 19:54,Radiology,Software request,P3,2591,1440,1,0
INC-40030,2025-04-07 21:13,Cardiology,Clinical workstation,P2,5,240,0,0
INC-40031,2025-06-25 12:16,Revenue Cycle,Clinical workstation,P2,41,240,0,0
INC-40032,2025-06-19 13:56,Pharmacy,Password reset,P4,5,4320,0,0
INC-40033,2025-04-02 14:44,Emergency,EHR access / login,P3,14,1440,0,0
INC-40034,2025-04-24 16:52,Pharmacy,EHR access / login,P3,14,1440,0,0
INC-40035,2025-05-24 04:06,Cardiology,Clinical workstation,P3,15,1440,0,0
INC-40036,2025-04-09 06:39,Radiology,Printer / label printer,P3,47,1440,0,1
INC-40037,2025-06-11 06:49,Registration,Software request,P2,266,240,1,0
INC-40038,2025-06-08 21:38,Revenue Cycle,Password reset,P3,5,1440,0,0
INC-40039,2025-05-01 01:15,Pharmacy,Clinical workstation,P4,28,4320,0,0
INC-40040,2025-04-20 18:54,Pharmacy,Network / VDI,P3,94,1440,0,0
INC-40041,2025-04-13 12:56,Cardiology,Software request,P3,5,1440,0,0
INC-40042,2025-05-12 07:27,Radiology,EHR access / login,P2,25,240,0,0
INC-40043,2025-05-28 05:56,Radiology,EHR access / login,P3,5,1440,0,0
INC-40044,2025-05-26 14:13,Emergency,Network / VDI,P3,66,1440,0,0
INC-40045,2025-05-30 09:23,Family Medicine,Clinical workstation,P3,46,1440,0,0
INC-40046,2025-04-25 12:59,Pulmonology,EHR access / login,P4,22,4320,0,0
INC-40047,2025-04-11 18:53,Revenue Cycle,Network / VDI,P4,15,4320,0,0
INC-40048,2025-05-14 12:57,Registration,Password reset,P2,15,240,0,0
INC-40049,2025-06-05 07:07,Revenue Cycle,EHR access / login,P3,35,1440,0,0
INC-40050,2025-06-09 02:57,Pulmonology,Software request,P3,2928,1440,1,0
INC-40051,2025-04-13 02:47,Emergency,Software request,P3,149,1440,0,0
INC-40052,2025-06-12 19:33,Revenue Cycle,Printer / label printer,P4,44,4320,0,0
INC-40053,2025-06-06 00:05,Cardiology,Password reset,P3,20,1440,0,0
INC-40054,2025-06-29 06:04,Revenue Cycle,Medical device connectivity,P4,9393,4320,1,0
INC-40055,2025-05-17 05:34,Pharmacy,Password reset,P1,18,60,0,0
INC-40056,2025-06-13 22:35,Cardiology,Printer / label printer,P1,52,60,0,0
INC-40057,2025-06-02 18:51,Family Medicine,EHR access / login,P3,26,1440,0,0
INC-40058,2025-06-01 23:51,Radiology,Software request,P3,162,1440,0,0
INC-40059,2025-05-11 06:55,Family Medicine,Password reset,P4,6,4320,0,0
INC-40060,2025-04-29 15:54,Pulmonology,Medical device connectivity,P3,110,1440,0,0
INC-40061,2025-04-26 03:17,Cardiology,EHR access / login,P3,15,1440,0,0
INC-40062,2025-06-28 12:41,Emergency,Password reset,P1,9,60,0,0
INC-40063,2025-05-22 12:36,Family Medicine,Clinical workstation,P4,53,4320,0,0
INC-40064,2025-06-27 09:18,Pharmacy,Printer / label printer,P3,47,1440,0,0
INC-40065,2025-05-10 18:22,Radiology,Printer / label printer,P2,85,240,0,0
INC-40066,2025-04-03 23:15,Registration,EHR access / login,P3,5,1440,0,0
INC-40067,2025-04-18 23:01,Registration,Network / VDI,P1,78,60,1,0
INC-40068,2025-04-10 20:07,Radiology,Clinical workstation,P3,48,1440,0,0
INC-40069,2025-04-24 02:20,Pharmacy,EHR access / login,P3,20,1440,0,1
INC-40070,2025-05-27 08:13,Family Medicine,Password reset,P4,5,4320,0,0
INC-40071,2025-04-21 03:58,Family Medicine,Medical device connectivity,P3,5,1440,0,0
INC-40072,2025-06-22 10:55,Family Medicine,Network / VDI,P4,58,4320,0,0
INC-40073,2025-04-21 03:32,Cardiology,Clinical workstation,P4,48,4320,0,0
INC-40074,2025-04-24 21:52,Pharmacy,EHR access / login,P3,15,1440,0,0
INC-40075,2025-06-12 04:38,Emergency,Medical device connectivity,P3,106,1440,0,0
INC-40076,2025-06-15 00:26,Revenue Cycle,Printer / label printer,P3,24,1440,0,1
INC-40077,2025-05-17 01:21,Cardiology,Printer / label printer,P4,85,4320,0,0
INC-40078,2025-05-27 02:54,Radiology,EHR access / login,P4,24,4320,0,0
INC-40079,2025-06-16 18:28,Cardiology,EHR access / login,P3,31,1440,0,0
INC-40080,2025-04-08 08:31,Cardiology,EHR access / login,P3,35,1440,0,0
INC-40081,2025-05-10 10:31,Emergency,Printer / label printer,P3,45,1440,0,0
INC-40082,2025-06-07 14:06,Revenue Cycle,EHR access / login,P3,39,1440,0,0
INC-40083,2025-05-17 22:42,Cardiology,EHR access / login,P2,28,240,0,0
INC-40084,2025-05-28 13:54,Pharmacy,Password reset,P4,5,4320,0,0
INC-40085,2025-05-02 07:52,Cardiology,EHR access / login,P3,28,1440,0,0
INC-40086,2025-05-08 05:07,Family Medicine,Network / VDI,P4,42,4320,0,0
INC-40087,2025-06-10 03:07,Revenue Cycle,Medical device connectivity,P3,1876,1440,1,0
INC-40088,2025-05-29 10:17,Emergency,EHR access / login,P4,28,4320,0,0
INC-40089,2025-05-02 00:58,Radiology,Software request,P3,1705,1440,1,0
INC-40090,2025-06-29 12:01,Emergency,Password reset,P4,19,4320,0,0
INC-40091,2025-05-11 16:09,Pulmonology,EHR access / login,P3,21,1440,0,0
INC-40092,2025-04-26 09:15,Revenue Cycle,EHR access / login,P3,27,1440,0,0
INC-40093,2025-05-22 23:46,Radiology,Printer / label printer,P4,46,4320,0,0
INC-40094,2025-06-09 09:36,Emergency,EHR access / login,P3,19,1440,0,0
INC-40095,2025-06-28 14:09,Emergency,Software request,P3,321,1440,0,0
INC-40096,2025-05-07 13:41,Registration,Printer / label printer,P3,64,1440,0,0
INC-40097,2025-05-22 07:44,Registration,Clinical workstation,P3,81,1440,0,1
INC-40098,2025-05-28 21:47,Family Medicine,Network / VDI,P3,46,1440,0,0
INC-40099,2025-04-29 23:26,Revenue Cycle,Password reset,P2,11,240,0,0
INC-40100,2025-05-14 18:21,Emergency,Software request,P3,2780,1440,1,0
INC-40101,2025-05-13 22:07,Emergency,Software request,P3,2702,1440,1,0
INC-40102,2025-04-06 00:43,Revenue Cycle,Clinical workstation,P3,98,1440,0,0
INC-40103,2025-06-01 02:01,Pharmacy,EHR access / login,P3,7,1440,0,0
INC-40104,2025-04-13 18:13,Registration,Network / VDI,P4,105,4320,0,0
INC-40105,2025-06-21 13:07,Revenue Cycle,EHR access / login,P2,18,240,0,0
INC-40106,2025-06-03 22:04,Pulmonology,Password reset,P3,19,1440,0,0
INC-40107,2025-04-23 22:51,Pulmonology,Network / VDI,P2,9,240,0,0
INC-40108,2025-04-25 22:52,Registration,EHR access / login,P2,24,240,0,0
INC-40109,2025-05-20 14:14,Family Medicine,Password reset,P2,9,240,0,0
INC-40110,2025-05-14 20:25,Revenue Cycle,Password reset,P3,23,1440,0,0
INC-40111,2025-06-16 14:50,Radiology,Clinical workstation,P3,78,1440,0,0
INC-40112,2025-04-20 16:39,Radiology,Password reset,P4,5,4320,0,0
INC-40113,2025-05-04 20:59,Revenue Cycle,EHR access / login,P4,41,4320,0,0
INC-40114,2025-04-18 00:39,Pharmacy,Network / VDI,P4,145,4320,0,0
INC-40115,2025-04-30 19:07,Radiology,Printer / label printer,P3,48,1440,0,0
INC-40116,2025-04-02 03:18,Cardiology,Printer / label printer,P4,44,4320,0,0
INC-40117,2025-06-03 13:28,Registration,Software request,P3,163,1440,0,0
INC-40118,2025-05-01 01:29,Revenue Cycle,EHR access / login,P3,47,1440,0,0
INC-40119,2025-05-25 10:17,Registration,Clinical workstation,P3,100,1440,0,0
INC-40120,2025-04-30 04:50,Pulmonology,Network / VDI,P3,22,1440,0,0
INC-40121,2025-04-23 21:25,Pharmacy,Software request,P4,7969,4320,1,0
INC-40122,2025-05-06 19:30,Family Medicine,Network / VDI,P3,117,1440,0,0
INC-40123,2025-06-09 08:56,Emergency,Printer / label printer,P2,5,240,0,0
INC-40124,2025-04-28 05:21,Emergency,EHR access / login,P2,33,240,0,0
INC-40125,2025-05-21 01:32,Revenue Cycle,Network / VDI,P2,55,240,0,0
INC-40126,2025-04-09 00:01,Emergency,Network / VDI,P4,128,4320,0,0
INC-40127,2025-05-30 08:46,Radiology,EHR access / login,P3,5,1440,0,0
INC-40128,2025-05-07 04:32,Revenue Cycle,Printer / label printer,P4,57,4320,0,0
INC-40129,2025-05-16 05:25,Cardiology,Phone / paging,P3,5,1440,0,0
INC-40130,2025-06-15 11:55,Revenue Cycle,Software request,P3,259,1440,0,0
INC-40131,2025-06-21 04:16,Emergency,Network / VDI,P4,20,4320,0,0
INC-40132,2025-05-09 16:01,Pharmacy,Password reset,P4,13,4320,0,0
INC-40133,2025-05-29 02:34,Pulmonology,EHR access / login,P2,18,240,0,0
INC-40134,2025-06-20 22:41,Emergency,Printer / label printer,P3,50,1440,0,0
INC-40135,2025-04-15 10:43,Emergency,Network / VDI,P3,79,1440,0,0
INC-40136,2025-06-13 03:30,Emergency,EHR access / login,P3,15,1440,0,0
INC-40137,2025-05-24 20:16,Pulmonology,EHR access / login,P3,27,1440,0,0
INC-40138,2025-06-23 04:24,Registration,Medical device connectivity,P3,233,1440,0,0
INC-40139,2025-06-17 23:15,Revenue Cycle,Software request,P3,220,1440,0,0
INC-40140,2025-06-18 19:19,Pulmonology,Network / VDI,P2,168,240,0,0
INC-40141,2025-06-12 22:52,Registration,EHR access / login,P2,11,240,0,0
INC-40142,2025-06-21 12:01,Emergency,EHR access / login,P4,37,4320,0,0
INC-40143,2025-04-23 17:36,Revenue Cycle,Software request,P3,1832,1440,1,0
INC-40144,2025-04-13 05:25,Registration,Software request,P4,48,4320,0,0
INC-40145,2025-04-17 12:30,Family Medicine,EHR access / login,P3,52,1440,0,0
INC-40146,2025-06-05 12:16,Cardiology,EHR access / login,P3,25,1440,0,0
INC-40147,2025-06-08 10:19,Registration,Password reset,P2,5,240,0,1
INC-40148,2025-06-02 09:21,Cardiology,EHR access / login,P2,9,240,0,0
INC-40149,2025-05-08 21:32,Registration,Clinical workstation,P1,29,60,0,0
INC-40150,2025-05-13 19:40,Cardiology,Clinical workstation,P3,42,1440,0,0
INC-40151,2025-05-07 04:13,Cardiology,Password reset,P2,6,240,0,0
INC-40152,2025-06-04 22:01,Radiology,EHR access / login,P3,5,1440,0,0
INC-40153,2025-04-02 05:52,Pulmonology,Printer / label printer,P3,68,1440,0,0
INC-40154,2025-06-25 14:53,Registration,EHR access / login,P3,5,1440,0,0
INC-40155,2025-04-09 04:53,Cardiology,Network / VDI,P3,73,1440,0,0
INC-40156,2025-06-06 04:08,Radiology,Software request,P3,336,1440,0,0
INC-40157,2025-04-09 21:12,Family Medicine,EHR access / login,P2,39,240,0,0
INC-40158,2025-05-25 05:51,Cardiology,Clinical workstation,P4,73,4320,0,0
INC-40159,2025-05-10 18:40,Pharmacy,EHR access / login,P4,20,4320,0,0
INC-40160,2025-04-14 18:15,Pharmacy,EHR access / login,P3,28,1440,0,0
INC-40161,2025-06-06 11:01,Pulmonology,Software request,P3,58,1440,0,0
INC-40162,2025-05-01 10:06,Pulmonology,Password reset,P1,18,60,0,0
INC-40163,2025-05-05 15:54,Registration,Password reset,P2,13,240,0,0
INC-40164,2025-06-10 01:28,Registration,Password reset,P2,18,240,0,0
INC-40165,2025-04-14 04:40,Pulmonology,Clinical workstation,P3,28,1440,0,0
INC-40166,2025-06-10 23:32,Cardiology,EHR access / login,P3,20,1440,0,0
INC-40167,2025-05-01 15:42,Revenue Cycle,Printer / label printer,P3,13,1440,0,0
INC-40168,2025-06-06 17:13,Cardiology,Medical device connectivity,P3,3016,1440,1,0
INC-40169,2025-06-21 22:26,Cardiology,EHR access / login,P4,33,4320,0,0
INC-40170,2025-05-04 09:22,Pulmonology,EHR access / login,P3,6,1440,0,0
INC-40171,2025-05-25 16:26,Emergency,Clinical workstation,P2,34,240,0,0
INC-40172,2025-05-31 05:14,Family Medicine,Network / VDI,P4,69,4320,0,0
INC-40173,2025-05-06 00:42,Emergency,Password reset,P3,5,1440,0,0
INC-40174,2025-05-19 08:07,Pharmacy,Clinical workstation,P1,19,60,0,0
INC-40175,2025-04-13 06:12,Revenue Cycle,Clinical workstation,P3,42,1440,0,0
INC-40176,2025-06-11 23:20,Family Medicine,Network / VDI,P3,133,1440,0,0
INC-40177,2025-05-02 17:38,Pharmacy,Printer / label printer,P2,11,240,0,0
INC-40178,2025-06-16 14:09,Pharmacy,Printer / label printer,P4,57,4320,0,0
INC-40179,2025-06-25 18:08,Pharmacy,EHR access / login,P2,6,240,0,0
INC-40180,2025-04-28 05:43,Pharmacy,EHR access / login,P4,22,4320,0,0
INC-40181,2025-04-29 00:44,Pulmonology,Printer / label printer,P4,76,4320,0,0
INC-40182,2025-05-07 09:39,Emergency,Clinical workstation,P3,7,1440,0,0
INC-40183,2025-05-20 21:31,Pulmonology,EHR access / login,P4,19,4320,0,0
INC-40184,2025-06-19 14:45,Revenue Cycle,Phone / paging,P3,93,1440,0,0
INC-40185,2025-04-21 11:29,Cardiology,Clinical workstation,P4,28,4320,0,0
INC-40186,2025-04-12 13:26,Radiology,EHR access / login,P4,12,4320,0,1
INC-40187,2025-04-30 20:27,Radiology,EHR access / login,P3,32,1440,0,0
INC-40188,2025-05-24 14:03,Pulmonology,Clinical workstation,P3,70,1440,0,0
INC-40189,2025-04-29 07:30,Radiology,EHR access / login,P4,21,4320,0,0
INC-40190,2025-06-03 07:50,Emergency,EHR access / login,P4,32,4320,0,0
INC-40191,2025-05-14 07:10,Pulmonology,Medical device connectivity,P3,221,1440,0,0
INC-40192,2025-06-29 03:41,Emergency,EHR access / login,P4,27,4320,0,0
INC-40193,2025-06-27 19:07,Family Medicine,Clinical workstation,P4,89,4320,0,0
INC-40194,2025-05-09 01:57,Registration,Software request,P4,5812,4320,1,0
INC-40195,2025-06-05 20:10,Registration,Password reset,P3,12,1440,0,0
INC-40196,2025-05-24 23:39,Pulmonology,Password reset,P4,22,4320,0,0
INC-40197,2025-04-21 20:35,Radiology,Medical device connectivity,P2,523,240,1,0
INC-40198,2025-04-01 22:14,Registration,EHR access / login,P4,46,4320,0,0
INC-40199,2025-04-16 06:23,Pulmonology,Clinical workstation,P3,35,1440,0,0
INC-40200,2025-06-12 05:34,Family Medicine,Network / VDI,P1,148,60,1,0
INC-40201,2025-06-08 14:41,Radiology,EHR access / login,P3,24,1440,0,0
INC-40202,2025-06-23 02:14,Revenue Cycle,EHR access / login,P4,24,4320,0,0
INC-40203,2025-04-27 19:40,Family Medicine,Printer / label printer,P1,5,60,0,0
INC-40204,2025-05-10 22:30,Pulmonology,Network / VDI,P2,71,240,0,0
INC-40205,2025-06-05 11:22,Radiology,Printer / label printer,P3,44,1440,0,0
INC-40206,2025-04-25 01:53,Emergency,Medical device connectivity,P3,2529,1440,1,0
INC-40207,2025-04-15 02:38,Radiology,Medical device connectivity,P2,43,240,0,0
INC-40208,2025-04-11 16:40,Pulmonology,Medical device connectivity,P1,57,60,0,0
INC-40209,2025-06-03 14:39,Registration,EHR access / login,P3,16,1440,0,0
INC-40210,2025-05-17 18:19,Family Medicine,Printer / label printer,P3,70,1440,0,0
INC-40211,2025-05-31 06:37,Emergency,EHR access / login,P3,37,1440,0,0
INC-40212,2025-06-04 08:23,Emergency,Printer / label printer,P3,5,1440,0,0
INC-40213,2025-04-13 12:54,Emergency,Network / VDI,P3,105,1440,0,1
INC-40214,2025-04-09 14:43,Pharmacy,Clinical workstation,P3,68,1440,0,0
INC-40215,2025-06-28 17:34,Pulmonology,Printer / label printer,P4,118,4320,0,0
INC-40216,2025-05-09 08:52,Radiology,EHR access / login,P4,35,4320,0,0
INC-40217,2025-06-26 10:28,Emergency,EHR access / login,P3,45,1440,0,0
INC-40218,2025-06-07 09:56,Revenue Cycle,Printer / label printer,P4,36,4320,0,0
INC-40219,2025-06-24 09:18,Pulmonology,Software request,P4,361,4320,0,0
INC-40220,2025-05-02 21:55,Pulmonology,Network / VDI,P3,42,1440,0,0
INC-40221,2025-04-19 19:52,Registration,Printer / label printer,P2,13,240,0,0
INC-40222,2025-04-17 19:42,Radiology,Printer / label printer,P3,58,1440,0,0
INC-40223,2025-06-03 05:17,Emergency,Clinical workstation,P2,34,240,0,0
INC-40224,2025-05-22 22:26,Pulmonology,Network / VDI,P3,183,1440,0,0
INC-40225,2025-06-25 13:06,Pulmonology,Clinical workstation,P2,47,240,0,0
INC-40226,2025-04-30 14:36,Radiology,Software request,P1,162,60,1,0
INC-40227,2025-06-10 10:38,Radiology,Medical device connectivity,P3,2546,1440,1,0
INC-40228,2025-04-04 04:24,Pulmonology,EHR access / login,P3,9,1440,0,0
INC-40229,2025-04-13 16:06,Revenue Cycle,Clinical workstation,P3,11,1440,0,0
INC-40230,2025-04-19 22:24,Registration,Password reset,P2,11,240,0,0
INC-40231,2025-05-18 08:01,Registration,Clinical workstation,P2,57,240,0,0
INC-40232,2025-06-17 11:56,Emergency,Password reset,P2,8,240,0,0
INC-40233,2025-06-09 14:49,Cardiology,Printer / label printer,P1,59,60,0,0
INC-40234,2025-05-31 23:11,Cardiology,EHR access / login,P3,23,1440,0,0
INC-40235,2025-05-28 20:45,Radiology,Medical device connectivity,P3,2364,1440,1,0
INC-40236,2025-04-26 18:15,Pulmonology,Clinical workstation,P3,93,1440,0,0
INC-40237,2025-04-16 11:12,Cardiology,Clinical workstation,P3,19,1440,0,0
INC-40238,2025-05-14 19:52,Registration,Software request,P4,423,4320,0,0
INC-40239,2025-05-04 10:48,Registration,EHR access / login,P3,52,1440,0,0
INC-40240,2025-05-13 23:24,Revenue Cycle,Printer / label printer,P3,11,1440,0,0
INC-40241,2025-04-30 17:47,Registration,EHR access / login,P1,40,60,0,0
INC-40242,2025-05-06 06:45,Revenue Cycle,Medical device connectivity,P3,61,1440,0,1
INC-40243,2025-04-08 04:00,Pharmacy,Password reset,P3,5,1440,0,0
INC-40244,2025-05-13 12:32,Radiology,EHR access / login,P2,10,240,0,0
INC-40245,2025-04-13 15:46,Radiology,Software request,P1,193,60,1,0
INC-40246,2025-04-22 02:09,Registration,EHR access / login,P2,14,240,0,0
INC-40247,2025-05-20 18:58,Radiology,EHR access / login,P1,26,60,0,0
INC-40248,2025-06-15 05:53,Revenue Cycle,Network / VDI,P2,74,240,0,0
INC-40249,2025-06-13 14:52,Family Medicine,EHR access / login,P1,20,60,0,0
INC-40250,2025-05-27 20:56,Radiology,Network / VDI,P2,7,240,0,0
INC-40251,2025-05-04 16:23,Pulmonology,Clinical workstation,P3,44,1440,0,0
INC-40252,2025-06-23 19:10,Family Medicine,Clinical workstation,P3,11,1440,0,0
INC-40253,2025-06-20 21:39,Radiology,Phone / paging,P4,55,4320,0,0
INC-40254,2025-05-27 20:51,Pharmacy,Password reset,P2,8,240,0,0
INC-40255,2025-05-17 11:32,Registration,EHR access / login,P3,23,1440,0,0
INC-40256,2025-05-01 01:02,Family Medicine,EHR access / login,P3,5,1440,0,0
INC-40257,2025-06-15 16:58,Family Medicine,Network / VDI,P4,163,4320,0,0
INC-40258,2025-04-12 16:32,Registration,Medical device connectivity,P4,7703,4320,1,0
INC-40259,2025-05-24 14:06,Family Medicine,EHR access / login,P1,15,60,0,0
INC-40260,2025-05-31 21:24,Pharmacy,EHR access / login,P3,5,1440,0,0
INC-40261,2025-04-15 14:38,Emergency,Password reset,P2,11,240,0,0
INC-40262,2025-06-13 06:12,Cardiology,Clinical workstation,P3,31,1440,0,0
INC-40263,2025-06-18 03:59,Registration,Software request,P4,8555,4320,1,0
INC-40264,2025-04-14 05:12,Pharmacy,Password reset,P3,12,1440,0,0
INC-40265,2025-06-19 04:15,Cardiology,EHR access / login,P3,30,1440,0,0
INC-40266,2025-05-10 16:04,Emergency,Medical device connectivity,P4,6290,4320,1,0
INC-40267,2025-05-07 17:08,Radiology,Printer / label printer,P3,37,1440,0,0
INC-40268,2025-04-15 02:12,Cardiology,Printer / label printer,P3,57,1440,0,1
INC-40269,2025-04-01 15:46,Pulmonology,Network / VDI,P3,96,1440,0,0
INC-40270,2025-05-03 06:38,Pharmacy,Clinical workstation,P1,73,60,1,0
INC-40271,2025-06-15 13:52,Registration,EHR access / login,P3,16,1440,0,0
INC-40272,2025-06-16 04:17,Emergency,Phone / paging,P3,39,1440,0,0
INC-40273,2025-04-12 02:28,Emergency,EHR access / login,P2,19,240,0,0
INC-40274,2025-04-02 05:52,Pulmonology,Clinical workstation,P3,25,1440,0,0
INC-40275,2025-04-25 09:45,Radiology,Clinical workstation,P4,62,4320,0,0
INC-40276,2025-06-10 04:04,Cardiology,Network / VDI,P4,5,4320,0,0
INC-40277,2025-05-08 11:27,Emergency,Printer / label printer,P4,39,4320,0,1
INC-40278,2025-06-06 05:18,Revenue Cycle,EHR access / login,P3,57,1440,0,0
INC-40279,2025-05-28 08:29,Registration,EHR access / login,P4,15,4320,0,0
INC-40280,2025-04-25 09:05,Revenue Cycle,Password reset,P3,6,1440,0,0
INC-40281,2025-04-13 04:39,Family Medicine,EHR access / login,P2,5,240,0,0
INC-40282,2025-04-17 21:20,Pharmacy,EHR access / login,P3,18,1440,0,1
INC-40283,2025-04-09 21:57,Pulmonology,Clinical workstation,P2,30,240,0,1
INC-40284,2025-05-24 21:51,Cardiology,EHR access / login,P2,41,240,0,0
INC-40285,2025-06-25 17:36,Family Medicine,Clinical workstation,P3,50,1440,0,0
INC-40286,2025-06-24 02:43,Revenue Cycle,EHR access / login,P3,40,1440,0,0
INC-40287,2025-04-02 05:01,Pharmacy,Network / VDI,P3,113,1440,0,0
INC-40288,2025-05-02 15:45,Radiology,EHR access / login,P3,42,1440,0,0
INC-40289,2025-05-22 23:14,Radiology,Password reset,P3,15,1440,0,0
INC-40290,2025-05-16 22:34,Pulmonology,Printer / label printer,P4,34,4320,0,0
INC-40291,2025-06-24 00:39,Radiology,Printer / label printer,P2,73,240,0,0
INC-40292,2025-04-30 20:23,Family Medicine,EHR access / login,P2,29,240,0,0
INC-40293,2025-05-27 23:39,Pharmacy,Clinical workstation,P3,27,1440,0,0
INC-40294,2025-06-21 23:17,Radiology,Phone / paging,P4,114,4320,0,0
INC-40295,2025-06-12 04:37,Cardiology,EHR access / login,P4,51,4320,0,0
INC-40296,2025-06-19 11:45,Emergency,Phone / paging,P2,34,240,0,0
INC-40297,2025-05-12 14:55,Pharmacy,EHR access / login,P4,25,4320,0,0
INC-40298,2025-04-07 23:40,Cardiology,EHR access / login,P3,27,1440,0,0
INC-40299,2025-04-23 07:13,Emergency,Network / VDI,P3,122,1440,0,0
INC-40300,2025-06-12 19:33,Family Medicine,Printer / label printer,P4,52,4320,0,0
INC-40301,2025-06-24 20:06,Registration,EHR access / login,P3,8,1440,0,0
INC-40302,2025-06-17 14:06,Radiology,EHR access / login,P3,49,1440,0,0
INC-40303,2025-04-20 02:37,Pulmonology,EHR access / login,P4,12,4320,0,0
INC-40304,2025-06-14 14:45,Revenue Cycle,Phone / paging,P3,53,1440,0,0
INC-40305,2025-05-31 05:01,Radiology,Medical device connectivity,P4,5360,4320,1,0
INC-40306,2025-05-02 14:30,Revenue Cycle,EHR access / login,P3,11,1440,0,0
INC-40307,2025-04-20 00:03,Registration,EHR access / login,P2,23,240,0,0
INC-40308,2025-04-25 11:43,Pharmacy,EHR access / login,P2,10,240,0,0
INC-40309,2025-04-13 11:14,Revenue Cycle,Password reset,P3,5,1440,0,0
INC-40310,2025-04-11 23:48,Registration,Clinical workstation,P3,42,1440,0,0
INC-40311,2025-04-08 09:45,Pharmacy,Medical device connectivity,P4,84,4320,0,0
INC-40312,2025-05-29 12:21,Cardiology,Clinical workstation,P3,18,1440,0,0
INC-40313,2025-05-31 05:30,Emergency,Clinical workstation,P3,66,1440,0,0
INC-40314,2025-04-13 07:43,Registration,EHR access / login,P3,21,1440,0,0
INC-40315,2025-06-20 09:37,Cardiology,EHR access / login,P2,36,240,0,0
INC-40316,2025-04-02 18:17,Revenue Cycle,EHR access / login,P4,8,4320,0,1
INC-40317,2025-06-22 00:30,Family Medicine,Printer / label printer,P3,59,1440,0,0
INC-40318,2025-04-30 01:23,Radiology,Clinical workstation,P3,5,1440,0,0
INC-40319,2025-06-29 04:06,Pharmacy,Password reset,P4,24,4320,0,0
INC-40320,2025-04-06 12:36,Cardiology,Password reset,P3,13,1440,0,0
INC-40321,2025-06-25 03:06,Pulmonology,Password reset,P4,16,4320,0,0
INC-40322,2025-04-10 00:32,Cardiology,Medical device connectivity,P3,333,1440,0,1
INC-40323,2025-06-11 20:46,Radiology,Software request,P3,234,1440,0,0
INC-40324,2025-04-02 17:30,Revenue Cycle,EHR access / login,P3,13,1440,0,0
INC-40325,2025-04-03 11:49,Cardiology,Software request,P4,355,4320,0,0
INC-40326,2025-05-22 15:06,Cardiology,EHR access / login,P4,34,4320,0,0
INC-40327,2025-05-17 16:28,Pulmonology,EHR access / login,P3,12,1440,0,0
INC-40328,2025-04-21 02:26,Radiology,Clinical workstation,P2,43,240,0,0
INC-40329,2025-06-22 01:55,Family Medicine,EHR access / login,P2,48,240,0,0
INC-40330,2025-05-27 13:04,Cardiology,Printer / label printer,P2,68,240,0,0
INC-40331,2025-06-14 18:53,Pharmacy,EHR access / login,P2,43,240,0,0
INC-40332,2025-04-11 07:51,Radiology,Printer / label printer,P1,64,60,1,0
